-1.53843079930404e-06, -1.28636823500916e-05, -2.98615918912086e-07, 
-1.34036793976084e-06, 4.71416831586545e-06, 4.41743106981474e-06, 
4.76752342022258e-06, 3.81545211097114e-06, -4.50216196343791e-06, 
-2.68733232997235e-06, 4.7362858912315e-06, 2.77218678432858e-06, 
3.04051852865259e-07, 3.21247560244086e-06, -4.1506700456897e-06, 
2.17692724140778e-06, -0.000119313740006802, 4.12386468661956e-05, 
-5.97220436184538e-05, -4.48605769381876e-05, -4.7906084539146e-05, 
5.13688505838637e-05, -5.07010482466822e-05, -7.06069850229625e-05, 
1.03746510944318e-05, 6.56428337622722e-05, -8.21793215324753e-05, 
-6.60169216403075e-05, -5.82366166955741e-08, -4.24306999466795e-05, 
-1.68847296883911e-05, -1.27230906761143e-06, -8.18302378284623e-05, 
-3.93146936357142e-05, -2.19677901089581e-06, -8.69199032978389e-05, 
9.40424734242577e-06, 4.01932691909486e-05, 1.76435409841577e-05, 
-1.95588807738364e-05, 6.82275248244665e-06, -0.000260545720182193, 
4.27937062178529e-05, 0.000105716433308409, 4.09910858019395e-05, 
-0.000162163457351072, 5.0331431304161e-05, 7.16895139993203e-05, 
1.94830557987195e-05, -1.34454409194871e-05, 6.16272867697269e-05, 
-2.45638820513996e-05, 9.31871525532298e-05, 6.09187805983553e-05, 
6.23053879831053e-05, 6.35687439312052e-05, -1.5155099449839e-05, 
-6.35480165564285e-05, 1.1252880488508e-10, -3.14141673456129e-11, 
-1.04373921730086e-10, 6.76851659340296e-11, 2.75906896137242e-11, 
-4.06654682907866e-12, -1.30947781947772e-11, -4.77668081901536e-11, 
8.79789081141024e-11, 6.12159238662778e-11, -6.50109460494437e-11, 
-3.41736231339283e-11, 1.03284458187233e-10, -5.90031656053950e-11, 
-1.76644152919745e-12, -7.05333293651438e-11, 1.86724928253643e-10, 
-5.89494913743153e-11, 4.48978808105566e-11, -6.2984819407113e-11, 
-8.64113501513042e-11, -1.63485146032507e-10, -5.77769305236313e-11, 
-3.99353425385889e-11, -9.39928236623571e-11, -5.21955154845625e-11, 
-7.60412527408206e-11, -1.04556638825434e-10, -3.7370641652575e-11, 
1.19191802922988e-10, -9.7476749274196e-12, -4.61249992365708e-11, 
-7.54896304098798e-11, -1.77900317761204e-11, 9.71256710101015e-12, 
-8.4206685284216e-11, -8.97405958048599e-11, 3.01693637116675e-11, 
-7.64827917518553e-11, -3.8172937332791e-11, 3.17947265788523e-11, 
-8.24660877410728e-12, 1.07325453599028e-10, -0.000193371347504568, 
-8.2321227131043e-05, -1.65587871130891e-05, 0.000502664903259082, 
-0.00068629361150646, -8.6713411025923e-05, 0.000328972685872562, 
-7.7609813137201e-05, -0.000126121844068065, 0.00136149451274486, 
0.000177253320008177, 0.0003376279887473, -0.000167545496271409, 
0.000462695930772929, -0.000173790237873348, -0.000478278452271619, 
0.000436910258002741, 0.000167801108002364, -0.000942421512227711, 
-0.000354038811224481, 0.000345152519806923, -0.00061372203231926, 
0.000301554923155276, 0.000950553948866846, 9.98468004848063e-05, 
-0.000338384171715848, -0.000417911964134834, 0.000604209874873364, 
0.000172546689075244, 0.0031119736022832, 0.000414291101987798, 
0.000344466499528415, -0.000945595588588737, -0.000778363471079404, 
0.000179388479485281, 0.000710302475257897, 0.000806474392856154, 
-0.000163365488017295, 0.00114582673043217, 0.00066034614330449, 
0.000993109451819016, -0.000980137154500969, -3.61709948081246e-05, 
-2.82514005214529e-10, 1.86932118831571e-10, -5.25392217562427e-10, 
2.97723263315928e-10, -1.14237636527323e-09, -8.61415463021043e-11, 
-5.24574989507649e-10, -2.54467788531071e-10, -7.04842212087844e-10, 
-1.11637228535735e-10, -1.85661708574059e-10, 6.59340353967301e-10, 
1.72584962624538e-10, -6.73328874713965e-11, -5.11698061583413e-10, 
-2.25861241155113e-10, -1.35014841740228e-10, 4.85736727310195e-10, 
-1.00041125619451e-09, -2.02332684148765e-10, 7.55053953169503e-10, 
2.1870514877309e-10, -5.79453247747561e-10, -6.306464090775e-10, 
1.7258510712941e-11, 1.59710171891942e-11, 2.88876612440077e-10, 
4.93546565812697e-11, -1.5801474869602e-10, 9.28540957837643e-10, 
2.64894727390283e-10, 4.2662146835947e-10, -6.91111629701805e-10, 
2.47609853269451e-10, -5.40666641168574e-10, -2.15364654050372e-10, 
7.43493753722924e-10, -3.48192854454583e-10, 8.14959175136425e-11, 
-4.38134003173101e-10, 4.9775552791999e-10, 5.99756407082259e-10, 
7.18051652058409e-10, 0.00192818445483058, 0.00524950386653152, 
-0.00292820872983746, 0.000240181783214028, 0.000499877123264829, 
-0.0007380588070797, 1.96489045509468e-06, -1.92312417277339e-06, 
-5.0893325173374e-07, 9.54633561155148e-08, -5.67440292216412e-07, 
-1.02060736811965e-06, -4.27861443467847e-07, -1.37767423096677e-06, 
-4.524713423623e-07, -3.20998633548072e-09, -4.43639480537688e-07, 
-3.18257113297373e-08, -7.1353658800785e-07, -1.50910492444972e-06, 
-1.90291433000437e-06, -1.53902505131082e-06, -8.88113763657747e-08, 
-9.01523877579052e-07, -1.7682333512879e-06, -1.1394910934553e-06, 
1.51870181272415e-07, -3.26131401920741e-07, -7.90857815756083e-07, 
-5.08854578688055e-07, -8.73591534194287e-07, -9.8466954052138e-07, 
-7.83439620014971e-07, 2.46205127122591e-07, 6.35278664679816e-07, 
-2.98615918379445e-07, -2.22734471865902e-06, 8.03334033434864e-08, 
-2.54217241517356e-07, -1.00947764087646e-07, -5.54125866284816e-07, 
-5.89816448701358e-07, 3.49395727696799e-07, -1.02886725832191e-06, 
3.3440540771451e-07, 1.58537607840518e-07, 3.43049264608748e-07, 
4.10805203103687e-07, -1.01751786834762e-06, -8.61450676929077e-06, 
0.000472021347730407, -0.000163143678981327, 0.000236268051598553, 
0.000177472211343468, 0.000189522331800248, -0.000203222544502382, 
0.000200581441725086, 0.000279330255535854, -4.10409564921536e-05, 
-0.000259690470605404, 0.000325114800608409, 0.000261171002410765, 
2.30944258853216e-07, 0.000167860329050966, 6.67985819718759e-05, 
5.03494105397039e-06, 0.00032373100628441, 0.000155530841126937, 
8.69143048383126e-06, 0.000343868342528754, -3.72045199297055e-05, 
-0.000159009728578988, -6.9797875209207e-05, 7.73774393426e-05, 
-2.69923172399473e-05, 0.00103075302541937, -0.00016929528403744, 
-0.000418228653353572, -0.000162163457353406, 0.000641542502635222, 
-0.000199115215296126, -0.000283617273221545, -7.70801242684691e-05, 
5.31939176184538e-05, -0.000243804157622955, 9.71781740975595e-05, 
-0.000368663548291367, -0.000240999331711065, -0.000246485237588622, 
-0.000251483763325045, 5.99556294950538e-05, 0.000251403648595624, 
-1.52050128982772e-11, 3.84355205591125e-12, 1.14521547342384e-11, 
-7.27758767098884e-12, -5.67849259096253e-12, 3.54463549752671e-13, 
3.6996047588726e-12, 5.62146312221709e-12, -1.10230165135412e-11, 
-6.05307896387112e-12, 5.54925559125679e-12, 3.75466021819735e-12, 
-1.40059566359556e-11, 9.17769324107034e-12, 4.25637910022994e-12, 
7.9262292204711e-12, -2.37037261870849e-11, 7.33608957338871e-12, 
-7.22461092873576e-12, 7.32154653815178e-12, 1.09538600490879e-11, 
2.00947756931656e-11, 7.93424379049496e-12, 5.7185282225586e-12, 
1.26766916451324e-11, 6.59449852050218e-12, 9.31768105278825e-12, 
1.29536321522721e-11, 5.73331620173274e-12, -9.74762785029218e-12, 
1.49521619783694e-12, 6.7708646357756e-12, 7.68368170592513e-12, 
3.54386385459227e-13, -3.67825063795135e-12, 9.07323718135605e-12, 
1.38788583359848e-11, -2.62076166675486e-12, 7.76274112495347e-12, 
3.61286524188598e-12, -4.14316186338937e-12, -4.49776444665391e-13, 
-1.21847644831638e-11, -0.00125193910738869, 0.00220373615821911, 
-0.000114887438898027, -0.000859042767276343, 0.000873122865670939, 
0.000700124914459498, 0.000343889974354642, 0.000621827202761646, 
-0.000504743688566406, -0.000577682418188243, 0.000244958788229368, 
0.000533968201696061, 0.00107982906661829, 0.000520621539697008, 
0.000779372718600514, 0.000658665974910992, 0.00113019942175578, 
0.000826497813379827, 0.000868239526910936, 0.000469247827085305, 
0.000928688821848327, 0.000800759080085084, 0.000128490901214744, 
0.000250707021122428, 0.000946356680892759, 0.00108603061408883, 
0.00109736416506385, 0.000498505367002744, -0.000891979140134623, 
0.000414291101944704, 0.00269553292358613, -0.000304600218509399, 
3.92472079034963e-05, -0.000440662523883605, 0.000989753998550116, 
0.00126252126392186, 0.000650041741746804, 0.000741807112337647, 
0.000419772593723326, 0.000386747311256478, -0.000818768885718733, 
-0.000575795328349245, 0.000193942912280096, -8.05957661033033e-11, 
5.33281084425624e-11, -1.49884211752877e-10, 8.49346770523502e-11, 
-3.25897821374657e-10, -2.45745130691307e-11, -1.49651070154858e-10, 
-7.25947234934541e-11, -2.01077814012297e-10, -3.18479361670906e-11, 
-5.29656817747338e-11, 1.8809701571423e-10, 4.92351437209651e-11, 
-1.9208766378694e-11, -1.45977532797387e-10, -6.44338301544395e-11, 
-3.85171193496077e-11, 1.38571265643748e-10, -2.85397931248851e-10, 
-5.77215899089757e-11, 2.15402250218052e-10, 6.23923382003431e-11, 
-1.65306774093526e-10, -1.79911190099819e-10, 4.92351672044606e-12, 
4.55622022294896e-12, 8.2410894904395e-11, 1.40799286480919e-11, 
-4.50785433757852e-11, 2.64894726685033e-10, 7.55693248620928e-11, 
1.217068312216e-10, -1.97160743191029e-10, 7.06382879459106e-11, 
-1.54241706274313e-10, -6.14393578273757e-11, 2.12104349625702e-10, 
-9.93326658621726e-11, 2.32492057483243e-11, -1.249911329244e-10, 
1.42000003620667e-10, 1.71098874302283e-10, 2.04846211442892e-10, 
0.00733199590970711, 0.00744264314647175, 0.00907929394673964, 
0.00015554513232284, 0.00266471808196005, -0.00212307575561364, 
-1.96923799163557e-08, 1.42827464447868e-07, 5.5319746148523e-07, 
-4.20868555794775e-07, 4.97940377306613e-07, 9.3707549087906e-08, 
-3.996160723145e-07, 1.81805914275082e-07, -1.36184704279216e-07, 
-4.83887095876974e-07, 7.14397843279879e-07, 1.73343824388233e-07, 
1.28011095872302e-07, -2.94481189074843e-07, -8.62202867343979e-07, 
3.44668338839628e-07, -2.15099317237731e-07, 1.39619177416708e-07, 
3.2469283297133e-07, 2.47135455411817e-07, 1.41741784769079e-07, 
3.92432432543726e-07, -4.47752929402614e-08, -7.22109382595865e-08, 
-2.27427025313021e-08, 1.02455849105037e-07, 2.1335302953837e-07, 
2.17289943055476e-07, -2.55663228686374e-07, -1.34036793959056e-06, 
8.03334031123807e-08, -1.66975588080753e-07, 5.54363342970668e-07, 
4.32073997917438e-07, 5.83676669667328e-07, 5.67171338945439e-07, 
-4.38708086452592e-07, -2.71284777216257e-07, 5.44531717355832e-07, 
3.47956159227337e-07, -8.74801125811388e-08, 3.29564457799328e-07, 
-4.23929733070387e-07, 2.67308861022664e-06, -0.000146501375200709, 
5.063546217563e-05, -7.33307021213219e-05, -5.50826909627569e-05, 
-5.88222481776331e-05, 6.30741227309959e-05, -6.22541911722605e-05, 
-8.66959494515166e-05, 1.27385442243899e-05, 8.06005846728744e-05, 
-0.000100905378577299, -8.10599362688235e-05, -7.15266014253255e-08, 
-5.20991726447522e-05, -2.07322080712154e-05, -1.56228834905191e-06, 
-0.000100476594813504, -4.82730280520957e-05, -2.69738184395567e-06, 
-0.000106726144727883, 1.15471807829809e-05, 4.93519595300067e-05, 
2.16637874152048e-05, -2.40156856968589e-05, 8.37748195512869e-06, 
-0.000319915395317274, 5.25448549035078e-05, 0.000129805720936849, 
5.03314313058184e-05, -0.000199115215301246, 6.18001503501654e-05, 
8.80253774131007e-05, 2.39227480242822e-05, -1.65093096510117e-05, 
7.56700236307879e-05, -3.01611836226177e-05, 0.000114421540623556, 
7.47999736535831e-05, 7.65025543454274e-05, 7.80538012146009e-05, 
-1.86084335953141e-05, -7.80284641980624e-05, -6.93317914376629e-11, 
1.76316872780656e-11, 5.29190850146397e-11, -3.36773054739552e-11, 
-2.53780833335472e-11, 1.66774511349357e-12, 1.63600788639226e-11, 
2.58525172765392e-11, -5.04909385378193e-11, -2.81862621946664e-11, 
2.61571963096252e-11, 1.73482203234685e-11, -6.38511296545672e-11, 
4.15304101865661e-11, 1.83479942213532e-11, 3.6565369301832e-11, 
-1.08487105189088e-10, 3.36171332464016e-11, -3.26371873194912e-11, 
3.36985521080103e-11, 5.01379401383232e-11, 9.21547215207989e-11, 
3.61449426116048e-11, 2.59902399119443e-11, 5.78094198005512e-11, 
3.0190501269697e-11, 4.27393170743667e-11, 5.93758034318265e-11, 
2.59623283680285e-11, -4.61249651467834e-11, 6.77088497685482e-12, 
3.07316817125754e-11, 3.5700135857945e-11, 2.15675307515926e-12, 
-1.61477429456097e-11, 4.19803691890068e-11, 6.28222042350917e-11, 
-1.23343098239649e-11, 3.60751866286979e-11, 1.688167562843e-11, 
-1.89323405189419e-11, -1.63816237992319e-12, -5.61715558461096e-11, 
-0.000853252261841874, -0.000484396522175766, 0.000990515943059468, 
-0.00118061107554016, -0.00099917176103234, -0.000639921780688393, 
0.000323870036257188, 7.53034408918072e-05, -0.00103546934726572, 
0.000195160732039466, 0.000788841736081691, 0.000448454282180933, 
-0.000841190917993411, -0.000287009861272533, -0.000374343288648088, 
0.000115633141270187, -1.96411813624723e-05, -0.00121725365785807, 
-0.000995000604754117, 0.000328288289405894, -9.15013395333431e-05, 
-6.32721780935395e-05, 0.000552273634318918, 0.000408964148058695, 
-0.000211253923229652, -0.000199561119046418, -0.00102360580793996, 
0.000918663599528541, 0.0008382610934448, 0.000344466499522029, 
-0.000304600218469786, 0.00185739738493866, -0.000119794375003467, 
-0.00046402616849337, 0.00060396665829714, 0.000706346868350069, 
-0.000203591065995961, -0.000377982574929871, 0.00103088394780054, 
0.000984376379435829, 0.000895888576955285, -0.000398398089173257, 
-0.00029918908888925, -1.29802071585348e-10, 8.58866315048965e-11, 
-2.41393335990674e-10, 1.36790019289345e-10, -5.24868911596153e-10, 
-3.95780412788988e-11, -2.41017856912447e-10, -1.16916136789857e-10, 
-3.23842278382447e-10, -5.12921245108729e-11, -8.53029373468952e-11, 
3.02936286911348e-10, 7.92947789417035e-11, -3.09363365455955e-11, 
-2.35101507293002e-10, -1.03772756411637e-10, -6.20330525133865e-11, 
2.23173478479918e-10, -4.59642533175812e-10, -9.29624769640231e-11, 
3.46912242399558e-10, 1.00484864553287e-10, -2.66231869811911e-10, 
-2.89752750710305e-10, 7.92948407484604e-12, 7.3379416670702e-12, 
1.32725393981308e-10, 2.26761743780942e-11, -7.26004419976444e-11, 
4.2662146880657e-10, 1.21706830755094e-10, 1.96012760817873e-10, 
-3.17533712080612e-10, 1.13765234156905e-10, -2.48411224893582e-10, 
-9.895006127816e-11, 3.41600867216639e-10, -1.59978453485599e-10, 
3.74435915356868e-11, -2.01302236483511e-10, 2.28695560000268e-10, 
2.7556022922132e-10, 3.29911401267401e-10, -0.00242729884090074, 
-0.00103716009123183, -0.00402168416147758, -0.000840622362664262, 
-0.00380404381991952, 0.00175053503432069, 5.93949901196612e-08, 
-5.17161130707109e-07, -2.00345905484897e-06, 1.45579726454901e-06, 
-1.73885994023489e-06, -3.37180952437485e-07, 1.42157478305945e-06, 
-6.70010519525187e-07, 5.16282983108341e-07, 1.63753959239578e-06, 
-2.55679135602404e-06, -6.1454613626293e-07, -4.35302079472926e-07, 
1.0137647986654e-06, 3.03218657429762e-06, -1.25009097377463e-06, 
7.98228411611558e-07, -4.98606424710266e-07, -1.15880979219136e-06, 
-8.96826586894784e-07, -4.33173871554094e-07, -1.34424019509445e-06, 
1.00007157432619e-07, 2.80995595250534e-07, 9.93229340291329e-08, 
-3.58733041731566e-07, -7.63736770428534e-07, -7.85144346335048e-07, 
7.86199333946025e-07, 4.7141683160268e-06, -2.54217240805606e-07, 
5.54363342726297e-07, -1.9667666224113e-06, -1.55791663601634e-06, 
-2.11733266712127e-06, -1.98104586010408e-06, 1.54620535691238e-06, 
9.57709340832645e-07, -1.91375357057122e-06, -1.2133321178726e-06, 
2.80379724367137e-07, -1.15806363819529e-06, 1.46758792153498e-06, 
3.80888113094666e-06, -0.000208673945766706, 7.21230438059109e-05, 
-0.000104450645907797, -7.8457412588085e-05, -8.37849910470349e-05, 
8.98418990688814e-05, -8.86744931420468e-05, -0.000123487814131312, 
1.81430349643418e-05, 0.00011480512855096, -0.000143729162177239, 
-0.000115459790102784, -1.02227994144771e-07, -7.42083790790427e-05, 
-2.9530777325155e-05, -2.22623145684284e-06, -0.000143116770898156, 
-6.87571898503779e-05, -3.84251580268671e-06, -0.000152019640745672, 
1.64475947553065e-05, 7.02958788298397e-05, 3.08561078947518e-05, 
-3.42074371712229e-05, 1.19330476940534e-05, -0.000455681011636735, 
7.48424806703192e-05, 0.00018489297274071, 7.16895140015379e-05, 
-0.000283617273228056, 8.80253774135842e-05, 0.000125384056421842, 
3.40766035586574e-05, -2.35167216213124e-05, 0.000107781950663348, 
-4.2961120408732e-05, 0.000162981511687641, 0.000106541543832652, 
0.000108966856575336, 0.000111176755718517, -2.65055369773863e-05, 
-0.000111141768763861, -8.42542710306724e-11, 2.26530590990511e-11, 
7.24136337672859e-11, -4.66370142313640e-11, -2.48774130403778e-11, 
2.62289841393584e-12, 1.39801487504327e-11, 3.39630175149278e-11, 
-6.40021142148883e-11, -4.10353011937386e-11, 4.1677542440662e-11, 
2.37202630614732e-11, -7.74409757718306e-11, 4.67847701014605e-11, 
1.00140261439594e-11, 4.93401989373342e-11, -1.36504724609794e-10, 
4.27763507203636e-11, -3.61216210209752e-11, 4.45867356112801e-11, 
6.31370221471096e-11, 1.18090206746583e-10, 4.35351412900662e-11, 
3.05984803144796e-11, 7.03244200106536e-11, 3.80893648138479e-11, 
5.48642886238177e-11, 7.57451558107911e-11, 2.94598712122656e-11, 
-7.54895717674615e-11, 7.68370790962758e-12, 3.57001249682732e-11, 
5.10777006456316e-11, 8.8865330115269e-12, -1.23902126701633e-11, 
5.80624321483022e-11, 7.09842155836111e-11, -1.94396484443436e-11, 
5.17020395697231e-11, 2.52389177329568e-11, -2.34748926482e-11, 
2.79099214154007e-12, -7.53456468310671e-11, 0.000176710887056426, 
3.68536655202534e-05, 0.000211825690907333, -0.000582782608399981, 
0.000780794769619406, 0.000210770963015482, 0.000546536362247085, 
-0.000318176848912717, -0.000123924944193402, -0.000744557647733585, 
0.000212708100200254, -0.000267786096962058, -0.000136592481382201, 
-0.000321800211904501, 0.000240447401915802, 1.68044998538932e-05, 
-0.000691278614966442, -0.000376231852532305, 0.000648478950623795, 
4.7102105152007e-05, -0.000191095087017759, 0.000130612071858097, 
0.00032895046052401, -0.000248685884158791, 0.000239869737642177, 
0.000232545641289551, 0.00104685002145088, -9.45134080091909e-05, 
-0.000312344997267908, -0.000945595588583726, 3.92472078642875e-05, 
-0.000119794375001003, 0.00196313480847695, 0.000572116799362803, 
0.000165702703042376, 0.000364040509464095, -0.000495182019648338, 
0.000670979093071456, -3.06947239728079e-05, -0.000345055498418633, 
-0.000828142884815774, -0.000764479514426012, -0.000163248667028746, 
2.10274746718579e-10, -1.3913329309245e-10, 3.91048634150329e-10, 
-2.21594974170781e-10, 8.50269002040881e-10, 6.41150234320014e-11, 
3.9044037212539e-10, 1.89399989924662e-10, 5.24612991141091e-10, 
8.30914204381275e-11, 1.3818772898465e-10, -4.90746027519159e-10, 
-1.28454726974542e-10, 5.01157657490559e-11, 3.80856093871574e-10, 
